
Logging initialized using configuration in jar:file:/opt/cloudera/parcels/CDH-5.5.1-1.cdh5.5.1.p0.11/jars/hive-common-1.1.0-cdh5.5.1.jar!/hive-log4j.properties
Query ID = k.p.osminin_20161111201212_86253e60-bd9e-4fd9-bd93-4eee6731df97
Total jobs = 2
Launching Job 1 out of 2
Number of reduce tasks not specified. Estimated from input data size: 1099
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473257479570_62907, Tracking URL = http://ds-hadoop-cs01p.tcsbank.ru:8088/proxy/application_1473257479570_62907/
Kill Command = /opt/cloudera/parcels/CDH-5.5.1-1.cdh5.5.1.p0.11/lib/hadoop/bin/hadoop job  -kill job_1473257479570_62907
Hadoop job information for Stage-1: number of mappers: 336; number of reducers: 1099
2016-11-11 20:12:51,078 Stage-1 map = 0%,  reduce = 0%
2016-11-11 21:15:00,725 Stage-4 map = 80%,  reduce = 0%, Cumulative CPU 6228.53 sec
2016-11-11 21:15:01,771 Stage-4 map = 82%,  reduce = 0%, Cumulative CPU 6295.7 sec
2016-11-11 21:15:02,811 Stage-4 map = 83%,  reduce = 0%, Cumulative CPU 6329.38 sec
2016-11-11 21:15:03,861 Stage-4 map = 84%,  reduce = 0%, Cumulative CPU 6377.73 sec
2016-11-11 21:15:04,906 Stage-4 map = 86%,  reduce = 0%, Cumulative CPU 6444.09 sec
2016-11-11 21:15:05,961 Stage-4 map = 87%,  reduce = 0%, Cumulative CPU 6460.94 sec
2016-11-11 21:15:07,010 Stage-4 map = 88%,  reduce = 0%, Cumulative CPU 6513.93 sec
2016-11-11 21:15:08,061 Stage-4 map = 90%,  reduce = 0%, Cumulative CPU 6558.0 sec
2016-11-11 21:15:09,115 Stage-4 map = 91%,  reduce = 0%, Cumulative CPU 6584.88 sec
2016-11-11 21:15:11,213 Stage-4 map = 93%,  reduce = 0%, Cumulative CPU 6656.19 sec
2016-11-11 21:15:12,268 Stage-4 map = 94%,  reduce = 0%, Cumulative CPU 6673.58 sec
2016-11-11 21:15:14,366 Stage-4 map = 95%,  reduce = 0%, Cumulative CPU 6718.9 sec
2016-11-11 21:15:16,456 Stage-4 map = 96%,  reduce = 0%, Cumulative CPU 6734.58 sec
2016-11-11 21:15:18,545 Stage-4 map = 97%,  reduce = 0%, Cumulative CPU 6760.72 sec
2016-11-11 21:15:22,729 Stage-4 map = 98%,  reduce = 0%, Cumulative CPU 6784.02 sec
2016-11-11 21:15:28,999 Stage-4 map = 99%,  reduce = 0%, Cumulative CPU 6804.59 sec
2016-11-11 21:16:27,568 Stage-4 map = 100%,  reduce = 0%, Cumulative CPU 6831.12 sec
MapReduce Total cumulative CPU time: 0 days 1 hours 53 minutes 51 seconds 120 msec
Ended Job = job_1473257479570_62931
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 322  Reduce: 1099   Cumulative CPU: 64889.65 sec   HDFS Read: 97165233942 HDFS Write: 90410511015 SUCCESS
Stage-Stage-4: Map: 275   Cumulative CPU: 6831.12 sec   HDFS Read: 90449580829 HDFS Write: 813534039 SUCCESS
Total MapReduce CPU Time Spent: 0 days 19 hours 55 minutes 20 seconds 770 msec
OK
Time taken: 2006.194 seconds, Fetched: 1861323 row(s)
In progress: 524288
In progress: 1048576
In progress: 1572864

Logging initialized using configuration in jar:file:/opt/cloudera/parcels/CDH-5.5.1-1.cdh5.5.1.p0.11/jars/hive-common-1.1.0-cdh5.5.1.jar!/hive-log4j.properties
Query ID = k.p.osminin_20161111212121_bb001323-262d-402d-a776-5370252d6ebf
Total jobs = 2
Launching Job 1 out of 2
Number of reduce tasks not specified. Estimated from input data size: 1099
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473257479570_62933, Tracking URL = http://ds-hadoop-cs01p.tcsbank.ru:8088/proxy/application_1473257479570_62933/
Kill Command = /opt/cloudera/parcels/CDH-5.5.1-1.cdh5.5.1.p0.11/lib/hadoop/bin/hadoop job  -kill job_1473257479570_62933
Hadoop job information for Stage-1: number of mappers: 290; number of reducers: 1099
2016-11-11 21:22:24,192 Stage-1 map = 0%,  reduce = 0%
2016-11-11 21:23:09,733 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 937.77 sec
2016-11-11 21:23:33,416 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 3446.84 sec
2016-11-11 21:23:42,074 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 4846.11 sec
2016-11-11 21:23:45,452 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 5419.79 sec
2016-11-11 21:23:47,644 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 5808.66 sec
2016-11-11 21:23:53,062 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 6832.05 sec
2016-11-11 21:23:59,638 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 8014.78 sec
2016-11-11 21:24:07,141 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 9298.05 sec
2016-11-11 21:24:12,512 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 10208.72 sec
2016-11-11 21:24:13,598 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 10382.03 sec
2016-11-11 21:24:15,740 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 10753.84 sec
2016-11-11 21:24:17,923 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 11137.28 sec
2016-11-11 21:24:20,050 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 11483.44 sec
2016-11-11 21:24:21,118 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 11688.48 sec
2016-11-11 21:24:24,320 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 12266.13 sec
2016-11-11 21:24:26,501 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 12645.3 sec
2016-11-11 21:24:29,686 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 13239.44 sec
2016-11-11 21:24:32,886 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 13833.75 sec
2016-11-11 21:24:36,121 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 14454.46 sec
2016-11-11 21:24:38,251 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 14797.69 sec
2016-11-11 21:24:41,470 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 15391.93 sec
2016-11-11 21:24:45,729 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 16270.29 sec
2016-11-11 21:24:48,922 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 16826.71 sec
2016-11-11 21:24:52,138 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 17381.28 sec
2016-11-11 21:24:56,398 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 18142.08 sec
2016-11-11 21:25:02,826 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 19241.92 sec
2016-11-11 21:25:06,053 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 19759.44 sec
2016-11-11 21:25:08,207 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 20100.79 sec
2016-11-11 21:25:11,417 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 20617.35 sec
2016-11-11 21:25:13,552 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 20961.72 sec
2016-11-11 21:25:14,621 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 21154.0 sec
2016-11-11 21:25:16,766 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 21502.61 sec
2016-11-11 21:25:18,911 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 21841.36 sec
2016-11-11 21:25:21,039 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 22221.34 sec
2016-11-11 21:25:23,186 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 22574.54 sec
2016-11-11 21:25:24,260 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 22737.13 sec
2016-11-11 21:25:26,387 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 23091.53 sec
2016-11-11 21:25:28,510 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 23413.58 sec
2016-11-11 21:25:30,641 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 23783.08 sec
2016-11-11 21:25:31,704 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 23928.65 sec
2016-11-11 21:25:32,768 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 24108.66 sec
2016-11-11 21:25:34,891 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 24444.14 sec
2016-11-11 21:25:37,009 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 24762.07 sec
2016-11-11 21:25:39,160 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 25081.52 sec
2016-11-11 21:25:40,201 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 25200.54 sec
2016-11-11 21:25:41,291 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 25348.18 sec
2016-11-11 21:25:43,401 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 25660.32 sec
2016-11-11 21:25:44,459 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 25809.13 sec
2016-11-11 21:25:45,520 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 25982.18 sec
2016-11-11 21:25:47,632 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 26254.07 sec
2016-11-11 21:25:48,690 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 26428.84 sec
2016-11-11 21:25:51,867 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 26867.97 sec
2016-11-11 21:25:54,046 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 27140.8 sec
2016-11-11 21:25:55,115 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 27299.75 sec
2016-11-11 21:25:58,309 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 27725.51 sec
2016-11-11 21:26:01,488 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 28159.24 sec
2016-11-11 21:26:03,615 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 28424.49 sec
2016-11-11 21:26:06,801 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 28994.54 sec
2016-11-11 21:26:08,935 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 29331.11 sec
2016-11-11 21:26:12,164 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 30046.22 sec
2016-11-11 21:26:16,433 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 30734.53 sec
2016-11-11 21:26:19,661 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 31227.65 sec
2016-11-11 21:26:22,840 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 31687.3 sec
2016-11-11 21:26:26,041 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 32133.53 sec
2016-11-11 21:26:29,216 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 32580.24 sec
2016-11-11 21:26:31,330 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 32888.6 sec
2016-11-11 21:26:33,456 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 33191.69 sec
2016-11-11 21:26:34,545 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 33363.46 sec
2016-11-11 21:26:37,710 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 33882.37 sec
2016-11-11 21:26:40,890 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 34410.2 sec
2016-11-11 21:26:45,151 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 35065.54 sec
2016-11-11 21:26:47,266 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 35360.19 sec
2016-11-11 21:26:49,355 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 35608.74 sec
2016-11-11 21:26:52,560 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 35987.42 sec
2016-11-11 21:26:53,629 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 36113.96 sec
2016-11-11 21:26:54,695 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 36224.64 sec
2016-11-11 21:26:55,760 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 36341.61 sec
2016-11-11 21:26:56,825 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 36445.69 sec
2016-11-11 21:26:57,882 Stage-1 map = 81%,  reduce = 0%, Cumulative CPU 36553.1 sec
2016-11-11 21:26:58,944 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 36683.31 sec
2016-11-11 21:27:00,007 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 36785.95 sec
2016-11-11 21:27:01,062 Stage-1 map = 85%,  reduce = 0%, Cumulative CPU 36901.42 sec
2016-11-11 21:27:02,120 Stage-1 map = 86%,  reduce = 0%, Cumulative CPU 37020.18 sec
2016-11-11 21:27:04,243 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 37235.42 sec
2016-11-11 21:27:05,300 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 37362.05 sec
2016-11-11 21:27:06,356 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 37484.35 sec
2016-11-11 21:27:08,465 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 37663.48 sec
2016-11-11 21:27:09,531 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 37771.34 sec
2016-11-11 21:27:10,597 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 37826.05 sec
2016-11-11 21:27:12,719 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 37975.66 sec
2016-11-11 21:27:16,955 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 38150.79 sec
2016-11-11 21:27:26,496 Stage-1 map = 95%,  reduce = 1%, Cumulative CPU 38419.38 sec
2016-11-11 21:27:31,823 Stage-1 map = 96%,  reduce = 1%, Cumulative CPU 38546.74 sec
2016-11-11 21:27:43,470 Stage-1 map = 97%,  reduce = 1%, Cumulative CPU 38851.66 sec
2016-11-11 21:27:45,591 Stage-1 map = 97%,  reduce = 2%, Cumulative CPU 38899.33 sec
2016-11-11 21:27:48,784 Stage-1 map = 98%,  reduce = 2%, Cumulative CPU 38968.84 sec
2016-11-11 21:27:57,296 Stage-1 map = 99%,  reduce = 2%, Cumulative CPU 39137.97 sec
2016-11-11 21:28:07,989 Stage-1 map = 99%,  reduce = 3%, Cumulative CPU 39313.16 sec
2016-11-11 21:28:56,665 Stage-1 map = 100%,  reduce = 3%, Cumulative CPU 39638.72 sec
2016-11-11 21:28:57,718 Stage-1 map = 100%,  reduce = 4%, Cumulative CPU 39653.0 sec
2016-11-11 21:28:59,834 Stage-1 map = 100%,  reduce = 5%, Cumulative CPU 39825.1 sec
2016-11-11 21:29:00,919 Stage-1 map = 100%,  reduce = 6%, Cumulative CPU 39983.25 sec
2016-11-11 21:29:01,982 Stage-1 map = 100%,  reduce = 7%, Cumulative CPU 40272.82 sec
2016-11-11 21:29:03,044 Stage-1 map = 100%,  reduce = 8%, Cumulative CPU 40596.97 sec
2016-11-11 21:29:04,101 Stage-1 map = 100%,  reduce = 9%, Cumulative CPU 40864.57 sec
2016-11-11 21:29:07,286 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 41152.17 sec
2016-11-11 21:29:12,571 Stage-1 map = 100%,  reduce = 11%, Cumulative CPU 41399.06 sec
2016-11-11 21:29:13,642 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 41501.59 sec
2016-11-11 21:29:14,701 Stage-1 map = 100%,  reduce = 14%, Cumulative CPU 41593.87 sec
2016-11-11 21:29:16,828 Stage-1 map = 100%,  reduce = 15%, Cumulative CPU 41953.99 sec
2016-11-11 21:29:17,890 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 42206.8 sec
2016-11-11 21:29:18,976 Stage-1 map = 100%,  reduce = 17%, Cumulative CPU 42346.12 sec
2016-11-11 21:29:21,089 Stage-1 map = 100%,  reduce = 18%, Cumulative CPU 42625.38 sec
2016-11-11 21:29:22,153 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 42710.82 sec
2016-11-11 21:29:24,254 Stage-1 map = 100%,  reduce = 20%, Cumulative CPU 42962.82 sec
2016-11-11 21:29:27,419 Stage-1 map = 100%,  reduce = 22%, Cumulative CPU 43411.18 sec
2016-11-11 21:29:28,468 Stage-1 map = 100%,  reduce = 24%, Cumulative CPU 43790.01 sec
2016-11-11 21:29:29,524 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 43952.81 sec
2016-11-11 21:29:30,605 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 44160.17 sec
2016-11-11 21:29:31,670 Stage-1 map = 100%,  reduce = 27%, Cumulative CPU 44262.93 sec
2016-11-11 21:29:35,946 Stage-1 map = 100%,  reduce = 28%, Cumulative CPU 44402.69 sec
2016-11-11 21:29:37,015 Stage-1 map = 100%,  reduce = 29%, Cumulative CPU 44561.11 sec
2016-11-11 21:29:38,073 Stage-1 map = 100%,  reduce = 30%, Cumulative CPU 44697.58 sec
2016-11-11 21:29:39,129 Stage-1 map = 100%,  reduce = 31%, Cumulative CPU 44946.1 sec
2016-11-11 21:29:40,186 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 45193.19 sec
2016-11-11 21:29:41,241 Stage-1 map = 100%,  reduce = 34%, Cumulative CPU 45383.22 sec
2016-11-11 21:29:42,312 Stage-1 map = 100%,  reduce = 35%, Cumulative CPU 45586.7 sec
2016-11-11 21:29:43,377 Stage-1 map = 100%,  reduce = 36%, Cumulative CPU 45708.63 sec
2016-11-11 21:29:45,528 Stage-1 map = 100%,  reduce = 37%, Cumulative CPU 45914.29 sec
2016-11-11 21:29:47,663 Stage-1 map = 100%,  reduce = 38%, Cumulative CPU 46196.59 sec
2016-11-11 21:29:48,716 Stage-1 map = 100%,  reduce = 39%, Cumulative CPU 46307.78 sec
2016-11-11 21:29:50,829 Stage-1 map = 100%,  reduce = 40%, Cumulative CPU 46522.83 sec
2016-11-11 21:29:51,892 Stage-1 map = 100%,  reduce = 42%, Cumulative CPU 46786.23 sec
2016-11-11 21:29:52,965 Stage-1 map = 100%,  reduce = 43%, Cumulative CPU 46945.05 sec
2016-11-11 21:29:54,020 Stage-1 map = 100%,  reduce = 44%, Cumulative CPU 47106.53 sec
2016-11-11 21:29:56,145 Stage-1 map = 100%,  reduce = 45%, Cumulative CPU 47284.16 sec
2016-11-11 21:29:57,212 Stage-1 map = 100%,  reduce = 46%, Cumulative CPU 47416.27 sec
2016-11-11 21:29:58,284 Stage-1 map = 100%,  reduce = 47%, Cumulative CPU 47570.04 sec
2016-11-11 21:30:00,434 Stage-1 map = 100%,  reduce = 49%, Cumulative CPU 47896.86 sec
2016-11-11 21:30:01,510 Stage-1 map = 100%,  reduce = 50%, Cumulative CPU 48087.9 sec
2016-11-11 21:30:02,573 Stage-1 map = 100%,  reduce = 51%, Cumulative CPU 48311.77 sec
2016-11-11 21:30:04,695 Stage-1 map = 100%,  reduce = 52%, Cumulative CPU 48603.18 sec
2016-11-11 21:30:05,760 Stage-1 map = 100%,  reduce = 53%, Cumulative CPU 48685.31 sec
2016-11-11 21:30:07,922 Stage-1 map = 100%,  reduce = 54%, Cumulative CPU 48981.73 sec
2016-11-11 21:30:09,009 Stage-1 map = 100%,  reduce = 55%, Cumulative CPU 49129.12 sec
2016-11-11 21:30:11,141 Stage-1 map = 100%,  reduce = 56%, Cumulative CPU 49337.59 sec
2016-11-11 21:30:12,221 Stage-1 map = 100%,  reduce = 57%, Cumulative CPU 49405.47 sec
2016-11-11 21:30:13,279 Stage-1 map = 100%,  reduce = 58%, Cumulative CPU 49605.34 sec
2016-11-11 21:30:14,364 Stage-1 map = 100%,  reduce = 59%, Cumulative CPU 49840.68 sec
2016-11-11 21:30:15,440 Stage-1 map = 100%,  reduce = 60%, Cumulative CPU 49940.95 sec
2016-11-11 21:30:17,575 Stage-1 map = 100%,  reduce = 61%, Cumulative CPU 50137.08 sec
2016-11-11 21:30:18,636 Stage-1 map = 100%,  reduce = 62%, Cumulative CPU 50320.71 sec
2016-11-11 21:30:20,760 Stage-1 map = 100%,  reduce = 63%, Cumulative CPU 50567.05 sec
2016-11-11 21:30:21,842 Stage-1 map = 100%,  reduce = 64%, Cumulative CPU 50667.53 sec
2016-11-11 21:30:23,994 Stage-1 map = 100%,  reduce = 65%, Cumulative CPU 50960.04 sec
2016-11-11 21:30:25,061 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 51260.4 sec
2016-11-11 21:30:27,189 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 51562.45 sec
2016-11-11 21:30:28,272 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 51695.79 sec
2016-11-11 21:30:29,342 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 51855.36 sec
2016-11-11 21:30:31,479 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 52014.1 sec
2016-11-11 21:30:33,605 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 52242.75 sec
2016-11-11 21:30:34,673 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 52359.45 sec
2016-11-11 21:30:35,742 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 52582.59 sec
2016-11-11 21:30:36,817 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 52748.0 sec
2016-11-11 21:30:38,944 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 53052.28 sec
2016-11-11 21:30:40,020 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 53179.27 sec
2016-11-11 21:30:42,156 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 53419.78 sec
2016-11-11 21:30:43,222 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 53520.52 sec
2016-11-11 21:30:44,303 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 53686.61 sec
2016-11-11 21:30:46,441 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 53987.2 sec
2016-11-11 21:30:47,501 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 54105.67 sec
2016-11-11 21:30:48,561 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 54342.14 sec
2016-11-11 21:30:49,619 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 54527.33 sec
2016-11-11 21:30:50,680 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 54642.84 sec
2016-11-11 21:30:53,866 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 54854.71 sec
2016-11-11 21:30:54,926 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 55012.27 sec
2016-11-11 21:30:57,094 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 55258.74 sec
2016-11-11 21:30:59,231 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 55470.82 sec
2016-11-11 21:31:00,280 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 55612.78 sec
2016-11-11 21:31:01,349 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 55804.22 sec
2016-11-11 21:31:02,428 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 55963.9 sec
2016-11-11 21:31:03,498 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 56112.42 sec
2016-11-11 21:31:05,619 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 56367.38 sec
2016-11-11 21:31:07,747 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 56655.64 sec
2016-11-11 21:31:08,804 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 56775.61 sec
2016-11-11 21:31:09,861 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 56933.85 sec
2016-11-11 21:31:11,995 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 57101.01 sec
2016-11-11 21:31:14,120 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 57333.65 sec
2016-11-11 21:31:31,272 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 57618.87 sec
MapReduce Total cumulative CPU time: 0 days 16 hours 0 minutes 18 seconds 870 msec
Ended Job = job_1473257479570_62933
Execution log at: /tmp/k.p.osminin/k.p.osminin_20161111212121_bb001323-262d-402d-a776-5370252d6ebf.log
2016-11-11 09:31:37	Starting to launch local task to process map join;	maximum memory = 1908932608
2016-11-11 09:31:44	Processing rows:	200000	Hashtable size:	199999	Memory usage:	156655504	percentage:	0.082
2016-11-11 09:31:47	Processing rows:	300000	Hashtable size:	299999	Memory usage:	219278528	percentage:	0.115
2016-11-11 09:31:50	Processing rows:	400000	Hashtable size:	399999	Memory usage:	291307616	percentage:	0.153
2016-11-11 09:31:51	Processing rows:	500000	Hashtable size:	499999	Memory usage:	225728208	percentage:	0.118
2016-11-11 09:31:53	Processing rows:	600000	Hashtable size:	599999	Memory usage:	287011576	percentage:	0.15
2016-11-11 09:31:55	Processing rows:	700000	Hashtable size:	699999	Memory usage:	359932640	percentage:	0.189
2016-11-11 09:31:57	Processing rows:	800000	Hashtable size:	799999	Memory usage:	441111344	percentage:	0.231
2016-11-11 09:31:59	Processing rows:	900000	Hashtable size:	899999	Memory usage:	527674968	percentage:	0.276
2016-11-11 09:32:01	Processing rows:	1000000	Hashtable size:	999999	Memory usage:	600399480	percentage:	0.315
2016-11-11 09:32:03	Processing rows:	1100000	Hashtable size:	1099999	Memory usage:	673119848	percentage:	0.353
2016-11-11 09:32:07	Processing rows:	1200000	Hashtable size:	1199999	Memory usage:	424762568	percentage:	0.223
2016-11-11 09:32:07	Dump the side-table for tag: 1 with group count: 1223391 into file: file:/tmp/k.p.osminin/a6a4be9c-81ca-49ce-992a-9264bf55b79d/hive_2016-11-11_21-21-53_763_9181552384720649874-1/-local-10004/HashTable-Stage-4/MapJoin-mapfile01--.hashtable
2016-11-11 09:32:09	Uploaded 1 File to: file:/tmp/k.p.osminin/a6a4be9c-81ca-49ce-992a-9264bf55b79d/hive_2016-11-11_21-21-53_763_9181552384720649874-1/-local-10004/HashTable-Stage-4/MapJoin-mapfile01--.hashtable (64113292 bytes)
2016-11-11 09:32:09	End of local task; Time Taken: 31.555 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 2 out of 2
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1473257479570_62938, Tracking URL = http://ds-hadoop-cs01p.tcsbank.ru:8088/proxy/application_1473257479570_62938/
Kill Command = /opt/cloudera/parcels/CDH-5.5.1-1.cdh5.5.1.p0.11/lib/hadoop/bin/hadoop job  -kill job_1473257479570_62938
Hadoop job information for Stage-4: number of mappers: 275; number of reducers: 0
2016-11-11 21:32:38,806 Stage-4 map = 0%,  reduce = 0%
2016-11-11 21:33:03,371 Stage-4 map = 1%,  reduce = 0%, Cumulative CPU 72.96 sec
2016-11-11 21:33:08,731 Stage-4 map = 2%,  reduce = 0%, Cumulative CPU 152.16 sec
2016-11-11 21:33:17,331 Stage-4 map = 3%,  reduce = 0%, Cumulative CPU 278.17 sec
2016-11-11 21:33:20,528 Stage-4 map = 4%,  reduce = 0%, Cumulative CPU 368.1 sec
2016-11-11 21:33:21,569 Stage-4 map = 5%,  reduce = 0%, Cumulative CPU 391.87 sec
2016-11-11 21:33:25,851 Stage-4 map = 7%,  reduce = 0%, Cumulative CPU 859.24 sec
2016-11-11 21:33:28,009 Stage-4 map = 8%,  reduce = 0%, Cumulative CPU 1054.17 sec
